"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_product_category_base_user,access_product_category_base_user,model_product_category,base.group_user,1,1,1,1
access_product_nomenclature_base_user,access_product_nomenclature_base_user,model_product_nomenclature,base.group_user,1,1,1,1
access_product_product_base_user,access_product_product_base_user,model_product_product,base.group_user,1,1,1,1
access_product_template_base_user,access_product_template_base_user,model_product_template,base.group_user,1,1,1,1
access_product_status_base_user,access_product_status_base_user,model_product_status,base.group_user,1,1,1,1
access_product_international_status_base_user,access_product_international_status_base_user,model_product_international_status,base.group_user,1,1,1,1
access_product_heat_sensitive_base_user,access_product_heat_sensitive_base_user,model_product_heat_sensitive,base.group_user,1,1,1,1
access_product_cold_chain_base_user,access_product_cold_chain_base_user,model_product_cold_chain,base.group_user,1,1,1,1
access_product_section_code_base_user,access_product_section_code_base_user,model_product_section_code,base.group_user,1,1,1,1
access_product_supply_source_base_user,access_product_supply_source_base_user,model_product_supply_source,base.group_user,1,1,1,1
access_product_justification_code_base_user,access_product_justification_code_base_user,model_product_justification_code,base.group_user,1,1,1,1
access_product_list_base_user,access_product_list_base_user,model_product_list,base.group_user,1,1,1,1
access_product_list_line_base_user,access_product_list_line_base_user,model_product_list_line,base.group_user,1,1,1,1
access_product_purchase_base_user,access_product_purchase_base_user,model_product_purchase,base.group_user,1,1,1,1
access_product_purchase_line_base_user,access_product_purchase_line_base_user,model_product_purchase_line,base.group_user,1,1,1,1
