id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sync_client.access_sync_client_sync_server_connection,access_sync_client_sync_server_connection,sync_client.model_sync_client_sync_server_connection,base.group_user,1,0,0,0
sync_client.access_sync_client_entity,access_sync_client_entity,sync_client.model_sync_client_entity,base.group_user,1,0,0,0
sync_client.access_sync_client_rule,access_sync_client_rule,sync_client.model_sync_client_rule,base.group_user,1,0,0,0
sync_client.access_sync_client_update_received,access_sync_client_update_received,sync_client.model_sync_client_update_received,base.group_user,1,0,0,0

sync_client.access_sync_client_sync_server_connection_admin,access_sync_client_sync_server_connection,sync_client.model_sync_client_sync_server_connection,base.group_system,1,1,1,1
sync_client.access_sync_client_entity_admin,access_sync_client_entity,sync_client.model_sync_client_entity,base.group_system,1,1,1,1
sync_client.access_sync_client_rule_admin,access_sync_client_rule,sync_client.model_sync_client_rule,base.group_system,1,1,1,1
sync_client.access_sync_client_update_received_admin,access_sync_client_update_received,sync_client.model_sync_client_update_received,base.group_system,1,1,1,1

sync_client.access_sync_monitor,access_sync_monitor,sync_client.model_sync_monitor,base.group_user,1,0,0,0
sync_client.access_sync_client_update_to_send,access_sync_client_update_to_send,sync_client.model_sync_client_update_to_send,base.group_user,1,0,0,0
