id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sync_server.access_sync_server_group_type,access_sync_server_group_type,sync_server.model_sync_server_group_type,base.group_user,1,0,0,0
sync_server.access_sync_server_entity_activity,access_sync_server_entity_activity,sync_server.model_sync_server_entity_activity,base.group_user,1,0,0,0
sync_server.access_sync_server_version,access_sync_server_version,sync_server.model_sync_server_version,base.group_user,1,0,0,0

sync_server.access_sync_server_group_type_admin,access_sync_server_group_type,sync_server.model_sync_server_group_type,base.group_system,1,1,1,1
sync_server.access_sync_server_entity_activity_admin,access_sync_server_entity_activity,sync_server.model_sync_server_entity_activity,base.group_system,1,1,1,1
sync_server.access_sync_server_version_admin,access_sync_server_version,sync_server.model_sync_server_version,base.group_system,1,1,1,1

sync_server.access_sync_server_sync_rule_forced_values,access_sync_server_sync_rule_forced_values,sync_server.model_sync_server_sync_rule_forced_values,base.group_user,1,0,0,0
sync_server.access_sync_server_sync_rule_fallback_values,access_sync_server_sync_rule_fallback_values,sync_server.model_sync_server_sync_rule_fallback_values,base.group_user,1,0,0,0
sync_server.access_sync_server_sync_rule,access_sync_server_sync_rule,sync_server.model_sync_server_sync_rule,base.group_user,1,0,0,0
sync_server.access_sync_server_update,access_sync_server_update,sync_server.model_sync_server_update,base.group_user,1,0,0,0
sync_server.access_sync_server_puller_logs,access_sync_server_puller_logs,sync_server.model_sync_server_puller_logs,base.group_user,1,0,0,0

sync_server.access_sync_server_sync_rule_forced_values_admin,access_sync_server_sync_rule_forced_values,sync_server.model_sync_server_sync_rule_forced_values,base.group_system,1,1,1,1
sync_server.access_sync_server_sync_rule_fallback_values_admin,access_sync_server_sync_rule_fallback_values,sync_server.model_sync_server_sync_rule_fallback_values,base.group_system,1,1,1,1
sync_server.access_sync_server_sync_rule_admin,access_sync_server_sync_rule,sync_server.model_sync_server_sync_rule,base.group_system,1,1,1,1
sync_server.access_sync_server_update_admin,access_sync_server_update,sync_server.model_sync_server_update,base.group_system,1,1,1,1
sync_server.access_sync_server_puller_logs_admin,access_sync_server_puller_logs,sync_server.model_sync_server_puller_logs,base.group_system,1,1,1,1
