id,active,applies_to_type,can_delete,master_data,direction_usb,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_sync_data_server.trigger_something_up,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Up,"[]","['name', 'args']",OC,sync.trigger.something.up,,Trigger Something Up,Valid,,10
msf_sync_data_server.trigger_something_target,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,"[]","['name', 'args', 'destination']",OC,sync.trigger.something.target,destination,Trigger Something Target,Valid,,15
msf_sync_data_server.trigger_something_target_lower,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,"[]","['name', 'args', 'destination']",OC,sync.trigger.something.target.lower,destination,Trigger Something Target Lower,Valid,,1200
msf_sync_data_server.analytic_account,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('category' , 'in' , ['FREE1', 'FREE2', 'DEST'])]","['category', 'code', 'date', 'date_start', 'description',  'name', 'type']",OC,account.analytic.account,,Analytic Accounts (Free 1 & 2 & Destination),Valid,,100
msf_sync_data_server.cost_center_hq,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('category' , '=' , 'OC'), ('parent_id', '=', '')]","['category', 'code', 'date', 'date_start', 'description',  'name', 'type']",OC,account.analytic.account,,Cost Center (HQ),Valid,,101
msf_sync_data_server.cost_center,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional-Private,"[('category' , '=' , 'OC'), ('parent_id', '!=', ''), ('code', '!=', 'cc-intermission')]","['category', 'code', 'date', 'date_start', 'description',  'name', 'type']",OC,account.analytic.account,category,Cost Center,Valid,,102
msf_sync_data_server.cc_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,"[('category' , '=' , 'OC'), ('parent_id', '!=', ''), ('code', '!=', 'cc-intermission')]","['category', 'parent_id/id']",OC,account.analytic.account,category,CC Tree,Valid,,103
msf_sync_data_server.proprietary_instance,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional,[],"['code', 'instance', 'instance_identifier', 'level', 'mission', 'move_prefix', 'name', 'note', 'reconcile_prefix', 'state']",OC,msf.instance,,Proprietary Instance,Valid,,104
msf_sync_data_server.proprietary_instance_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,"[('parent_id','!=','')]",['parent_id/id'],OC,msf.instance,,Proprietary Instance Tree,Valid,,105
msf_sync_data_server.account_target_costcenter,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional-Private,"[('instance_id.state','=','active')]","['cost_center_id/id', 'instance_id/id', 'is_po_fo_cost_center', 'is_target', 'is_top_cost_center']",OC,account.target.costcenter,instance_id,Instance Cost Centers,Valid,,106
msf_sync_data_server.account_target_costcenter_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,"[('instance_id.state','=','active'), ('parent_id','!=','')]","['instance_id/id', 'parent_id/id']",OC,account.target.costcenter,instance_id,Instance Cost Centers Tree,Valid,,107
msf_sync_data_server.fiscal_year,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['code', 'date_start', 'date_stop', 'name', 'state']",OC,account.fiscalyear,,Fiscal Year,Valid,,108
msf_sync_data_server.periods,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[('active', 'in', ['t', 'f'])]","['active', 'code', 'date_start', 'date_stop', 'fiscalyear_id/id', 'name', 'number', 'special', 'state_sync_flag']",OC,account.period,,Periods,Valid,,109
msf_sync_data_server.currency_table_header,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[('state','in',['valid', 'closed'])]","['code', 'name', 'state', 'is_for_reval']",OC,res.currency.table,,Currency Table Header,Valid,,110
msf_sync_data_server.currency,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '=', '')]","['accuracy', 'currency_name', 'name', 'rounding', 'symbol']",OC,res.currency,,Currency,Valid,,111
msf_sync_data_server.currency_with_ref_to_cur_table,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '!=', ''), ('currency_table_id.state', 'in', ['valid', 'closed'])]","['accuracy', 'currency_name', 'currency_table_id/id', 'name', 'reference_currency_id/id', 'rounding', 'symbol']",OC,res.currency,,Currency (with ref to cur table),Valid,,112
msf_sync_data_server.currency_table_rate,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[('rate' , '!=' , ''),('currency_id', '!=', ''), ('currency_id.currency_table_id', '!=', ''), ('currency_id.currency_table_id', 'in', ('res.currency.table', 'id', [('state', 'in', ['valid', 'closed'])]))]","['currency_id/id', 'name', 'rate']",OC,res.currency.rate,,Currency Table Rate,Valid,,113
